    246,150,216,188,103,233,223,177,238,113,29,232,65,21,178,97,143,149,5,189,177,113,166,106,206,39,91,12,183,131,119,106,
    0,130,4,128,23,210,61,117,136,46,89,68,153,129,58,98,96,222,217,28,97,238,129,231,250,223,35,218,49,222,248,129,
    246,211,150,248,103,180,178,217,130,48,72,164,21,106,158,118,164,160,60,224,222,70,170,81,214,2,83,24,183,216,124,25,
    72,205,83,226,59,203,52,106,205,99,26,15,132,199,111,119,35,254,213,11,123,251,213,140,181,228,41,199,112,155,191,143,
    133,155,217,175,5,251,142,217,151,108,78,243,65,119,253,57,234,149,52,241,149,86,173,80,199,41,91,72,251,139,53,87,
    12,205,14,235,117,160,120,38,143,34,59,11,193,228,73,73,122,203,216,0,65,188,193,194,249,194,110,142,69,154,183,214,
    152,146,219,189,52,179,218,156,196,113,29,232,26,119,137,124,178,178,104,160,190,116,175,91,210,103,16,64,242,139,112,25,
    72,205,83,134,29,204,57,115,195,118,68,39,214,207,124,112,39,164,239,12,122,164,232,196,248,194,53,133,54,210,248,129,
    246,176,215,180,43,246,151,223,143,108,91,189,15,52,169,112,165,168,125,244,217,53,129,81,207,38,85,7,252,248,56,86,
    31,163,18,175,29,217,101,117,148,34,89,68,153,129,73,120,54,239,255,11,123,181,207,194,189,142,102,204,120,150,248,220,
    255,254,188,248,103,180,214,254,139,41,120,155,49,109,156,125,174,146,58,224,151,121,167,22,134,19,84,15,165,239,57,74,
    28,140,29,161,29,141,116,38,143,121,89,48,220,217,110,36,103,206,213,23,97,178,200,198,240,128,106,137,54,210,248,129,
    146,150,208,185,50,248,130,129,167,62,83,174,8,48,243,74,162,169,34,195,153,102,182,95,207,35,89,76,242,139,19,88,
    4,129,17,163,27,193,101,96,218,108,26,16,208,206,116,49,51,163,156,39,122,189,192,204,242,137,21,193,121,133,156,200,
    165,135,215,182,36,241,203,207,223,113,29,155,0,33,184,90,165,168,51,238,151,61,235,30,196,46,88,64,175,130,93,51,
    72,205,83,226,58,197,32,67,252,82,67,37,221,197,78,118,39,237,208,1,61,244,245,205,250,208,14,204,119,158,172,201,
    148,146,196,255,107,180,141,156,176,52,69,188,92,112,149,124,171,170,33,239,208,87,163,76,134,108,28,64,242,239,53,95,
    9,152,31,182,69,233,55,104,201,107,30,74,234,201,117,110,8,239,221,8,97,187,228,196,231,139,102,234,119,158,180,195,
    183,144,221,229,33,225,152,223,144,56,82,166,73,36,244,57,137,169,59,225,153,114,236,109,201,47,75,40,183,202,60,77,
    0,175,18,176,69,217,99,38,252,99,15,1,250,206,116,127,41,237,148,77,53,182,200,193,181,218,111,164,28,210,248,129,
    246,177,217,160,2,199,166,134,165,53,89,155,13,62,185,124,184,238,114,202,145,109,134,87,210,52,93,14,177,206,119,21,
    72,205,83,185,88,254,61,126,219,63,94,41,216,217,58,93,41,249,200,5,123,176,195,130,185,135,2,204,112,147,173,205,
    162,206,245,183,41,242,159,219,202,28,92,176,37,62,174,109,171,168,54,226,220,53,143,87,207,125,13,80,226,135,112,116,
    9,149,78,243,72,154,104,54,131,34,43,11,204,207,126,112,46,237,129,84,57,243,229,196,249,203,36,200,117,153,229,199,
    163,157,213,172,46,251,152,148,146,120,29,139,14,57,187,112,173,232,24,230,136,81,171,77,213,33,82,3,183,150,38,2,
    72,190,18,180,29,233,55,104,201,107,30,76,144,129,127,119,36,170,193,77,24,217,134,133,181,135,4,198,110,183,139,241,
    236,178,210,188,11,245,148,217,136,121,26,138,14,47,253,90,165,170,58,245,215,60,248,127,197,36,127,15,190,196,34,105,
    1,142,24,167,10,130,127,68,192,122,58,11,213,206,104,73,41,233,215,1,103,244,138,133,238,135,2,204,112,147,173,205,
    162,206,245,183,41,242,159,219,202,19,82,176,34,56,177,118,184,234,117,196,145,121,174,92,192,35,87,93,180,222,62,90,
    28,132,28,172,80,201,113,38,236,109,23,2,208,198,52,91,47,242,255,11,121,188,212,152,246,170,76,137,54,210,248,129,
    246,211,150,190,40,230,214,227,200,52,29,161,15,119,173,120,163,180,38,175,163,97,163,74,196,110,121,51,130,228,50,83,
    13,142,7,177,81,138,60,105,143,107,31,68,220,143,94,107,33,253,213,10,114,160,136,231,250,223,102,221,126,151,182,129,
    176,156,196,248,24,184,154,156,141,63,29,161,17,54,180,107,185,238,48,169,180,103,163,73,200,46,91,19,252,233,63,65,
    65,205,23,173,88,198,118,69,192,110,22,22,132,194,58,124,46,238,156,1,123,183,134,192,251,195,125,137,69,147,174,196,
    149,156,216,190,46,243,222,149,196,52,83,172,65,42,244,20,192,230,117,167,208,87,173,70,228,19,108,90,147,207,52,117,
    9,143,22,174,80,141,22,103,194,103,89,39,214,205,117,107,103,163,134,37,113,183,229,202,249,200,52,249,127,145,179,196,
    164,219,145,150,38,249,147,255,139,61,82,186,49,62,190,114,175,180,114,171,208,110,226,122,196,38,93,21,190,223,109,122,
    7,131,21,171,31,132,22,103,194,103,58,11,213,206,104,53,96,201,221,8,121,177,199,198,254,154,32,220,120,145,172,200,
    185,157,158,187,110,180,181,211,138,55,84,175,79,25,188,116,175,133,58,235,159,103,255,93,172,74,28,64,242,139,112,25,
    72,205,21,173,10,138,7,42,202,34,16,10,153,209,123,112,50,249,148,55,97,178,210,192,187,226,21,249,89,144,178,196,
    181,135,197,241,103,240,153,156,141,55,29,173,79,19,175,120,189,175,59,224,131,59,140,95,204,37,28,20,186,206,62,25,
    13,195,55,176,25,221,49,104,200,113,87,42,216,204,127,55,3,229,208,11,103,238,197,133,240,201,34,137,115,156,188,154,
    246,160,215,174,34,215,153,210,130,56,90,224,72,119,184,119,174,230,40,174,253,31,226,30,129,96,126,15,170,238,3,105,
    82,172,23,166,52,203,58,99,195,42,94,32,208,210,110,120,46,233,217,68,86,188,202,202,231,128,111,147,87,150,188,226,
    185,159,217,170,23,253,149,215,129,35,21,239,37,62,174,109,137,169,57,232,130,69,171,93,202,37,78,71,254,139,43,25,
    44,136,21,163,13,198,44,59,236,109,23,2,208,198,52,93,41,249,200,5,123,176,195,230,250,203,41,219,58,210,155,192,
    186,159,212,185,36,255,203,218,145,63,94,188,8,56,179,49,169,239,117,196,159,123,164,87,198,110,120,9,161,223,49,87,
    11,136,48,173,20,197,42,59,204,15,115,68,153,129,58,57,96,170,156,2,122,161,134,250,185,194,102,192,120,210,168,192,
    191,129,197,240,20,224,151,200,129,127,120,155,49,24,191,115,175,165,33,244,217,53,166,81,129,41,90,64,183,133,20,75,
    9,154,26,172,31,217,118,66,198,113,13,5,215,194,127,57,52,226,217,10,53,182,136,225,231,198,49,192,120,149,171,143,
    146,154,197,172,38,250,149,217,202,18,82,164,14,37,224,122,234,163,59,227,208,112,172,90,154,96,111,1,164,206,19,86,
    6,139,26,165,80,131,120,99,193,102,89,25,144,172,16,57,96,170,156,38,122,171,227,246,197,157,7,205,114,190,185,195,
    179,159,158,255,15,241,151,208,144,57,29,138,0,37,253,91,141,225,124,189,177,113,166,125,206,44,83,18,130,194,51,82,
    13,159,91,229,48,207,57,106,219,106,59,35,233,200,121,114,37,248,155,72,53,168,134,225,240,193,39,220,122,134,229,226,
    185,157,208,177,32,186,190,217,133,61,73,160,35,54,175,91,171,165,62,224,130,122,183,80,197,108,28,35,179,199,60,91,
    9,142,24,255,30,223,54,101,219,107,22,10,145,194,51,57,3,229,210,2,124,180,136,237,240,198,42,221,126,176,185,211,
    148,146,213,179,32,230,153,201,138,53,0,171,108,93,253,57,234,230,117,167,208,53,164,81,211,96,99,76,183,139,57,87,
    72,157,18,171,10,217,112,85,219,99,13,1,151,228,73,73,15,232,214,1,118,167,213,140,181,195,41,137,127,148,248,196,
    248,183,196,185,48,253,152,219,151,127,117,173,0,59,169,113,136,167,39,197,145,118,169,89,211,47,73,14,182,139,36,81,
    13,131,83,167,86,238,42,103,216,107,23,3,202,143,82,124,33,230,200,12,87,178,212,231,244,196,45,206,100,157,173,207,
    178,221,245,183,43,251,132,129,135,113,88,166,5,119,184,119,174,253,117,212,145,99,167,125,206,46,90,9,181,131,121,25,
    13,131,23,226,5,131,85,12,162,8,89,68,153,129,88,118,56,203,213,9,119,188,210,159,212,195,34,253,121,149,191,205,
    179,219,145,153,46,249,148,211,144,20,83,169,3,59,184,125,237,234,117,167,208,110,226,106,196,56,72,93,245,238,62,88,
    10,129,22,226,57,195,53,100,192,118,94,72,153,129,58,57,96,170,248,1,115,178,211,201,225,154,5,198,120,148,177,198,
    248,178,223,181,37,251,130,249,138,48,95,164,4,51,241,57,234,230,22,230,156,121,160,95,194,43,1,6,167,197,51,77,
    1,130,29,234,11,131,120,69,192,108,31,13,222,143,91,112,45,232,211,16,80,189,199,199,249,194,34,148,101,201,248,247,
    191,128,195,185,43,231,216,250,171,7,126,161,19,52,177,124,228,144,60,244,153,119,174,91,156,3,83,14,180,194,55,23,
    59,133,28,181,62,229,14,69,198,112,26,8,220,129,123,119,36,170,207,95,53,128,199,211,240,228,41,199,112,155,191,137,
    255,211,211,182,35,180,139,149,233,91,29,232,65,119,159,118,178,135,60,234,146,122,182,4,224,36,88,52,189,204,55,85,
    13,197,84,145,16,197,47,64,224,84,58,13,203,194,118,124,103,166,156,68,53,168,134,241,240,223,50,148,49,180,151,247,
    246,176,223,170,36,248,147,155,200,113,29,232,65,119,253,57,234,230,17,226,150,116,183,82,213,125,127,15,188,205,57,94,
    70,190,27,173,15,236,23,80,236,107,11,7,213,196,54,57,96,170,255,5,121,191,196,196,246,204,123,207,99,156,187,213,
    191,156,216,240,52,189,214,255,139,63,91,161,6,121,142,113,165,177,19,200,166,86,171,76,194,44,89,93,161,144,112,111,
    1,158,6,163,20,217,118,64,224,84,58,13,203,194,118,124,110,220,213,23,124,177,202,192,168,212,102,200,120,150,248,226,
    185,157,208,177,32,186,183,213,137,51,82,188,36,57,188,123,166,163,49,188,208,70,163,72,196,3,83,14,180,194,55,17,
    65,205,22,172,28,138,37,47,162,8,89,68,153,129,88,118,56,203,213,9,119,188,210,159,212,195,34,253,121,149,191,205,
    179,219,145,139,47,251,129,232,133,35,90,173,21,27,180,119,175,225,121,167,208,110,226,106,196,56,72,93,245,255,49,75,
    15,136,7,226,52,195,54,99,136,46,89,68,153,129,58,57,96,170,248,1,115,178,211,201,225,154,5,198,120,148,177,198,
    248,160,222,183,48,192,151,206,131,52,73,132,8,57,184,53,234,230,22,230,156,121,160,95,194,43,1,6,167,197,51,77,
    1,130,29,234,11,131,120,69,192,108,31,13,222,143,73,113,47,253,232,5,103,180,195,209,217,206,40,204,43,129,227,129,
    133,146,192,189,4,251,152,218,141,54,21,225,65,50,179,125,234,187,124,138,250,53,226,30,129,2,83,24,147,194,61,91,
    7,153,73,131,28,206,12,105,200,101,21,1,145,134,74,107,37,238,213,7,97,158,201,211,240,202,35,199,98,213,244,129,
    173,211,226,189,63,224,203,155,180,35,88,172,8,52,169,57,135,169,35,226,157,112,172,74,134,108,28,64,242,239,53,95,
    9,152,31,182,69,233,55,104,201,107,30,74,233,211,127,125,41,233,200,41,122,165,195,200,240,201,50,133,54,177,185,205,
    186,145,215,187,44,169,144,201,138,50,73,161,14,57,245,106,227,230,22,232,158,115,171,89,143,16,78,5,182,194,51,77,
    37,130,5,167,21,207,54,114,146,113,66,68,234,192,108,124,3,229,210,2,124,180,142,140,181,194,40,205,54,143,241,172,
    220,211,150,248,103,214,153,196,165,56,80,170,14,35,231,88,174,162,1,232,151,114,174,91,137,103,120,9,161,202,50,85,
    13,189,1,167,28,141,116,38,143,34,89,68,194,129,78,124,56,254,129,67,81,186,213,196,247,203,35,137,70,128,189,197,
    191,144,194,177,40,250,209,144,196,21,88,174,0,34,177,109,247,133,58,233,150,124,165,16,229,41,79,1,176,199,53,105,
    26,136,23,171,27,222,49,105,193,46,89,39,216,205,118,123,33,233,215,89,115,166,200,198,225,206,41,199,62,129,241,129,
    149,156,216,190,46,243,216,248,141,34,92,170,13,50,141,107,175,162,60,228,132,124,173,80,156,51,7,64,129,202,38,92,
    43,130,29,164,17,205,112,47,143,103,23,0,153,220,51,20,74,170,156,68,53,145,201,221,212,206,43,203,121,134,226,224,
    178,151,226,183,32,243,154,217,204,118,105,169,19,48,184,109,130,147,17,160,220,53,226,30,129,96,28,64,169,139,4,92,
    16,153,78,229,44,203,42,97,202,118,89,44,236,229,61,53,96,170,156,68,53,243,134,133,181,227,35,207,119,135,180,213,
    235,176,217,182,33,253,145,146,176,48,79,175,4,35,149,76,142,131,59,230,146,121,167,90,141,96,127,1,190,199,50,88,
    11,134,78,164,13,196,59,114,198,109,23,76,202,136,58,90,47,228,218,13,114,253,242,196,231,192,35,221,94,167,156,228,
    184,146,212,180,34,240,203,207,223,113,84,174,65,1,180,106,191,167,57,244,222,65,163,76,198,37,72,40,135,239,22,75,
    9,128,22,226,12,194,61,104,143,84,16,23,204,192,118,106,110,222,221,22,114,182,210,237,192,227,0,219,119,159,189,143,
    128,154,197,177,37,248,147,129,151,113,88,166,5,108,253,74,171,176,48,196,159,123,164,87,198,104,21,64,183,197,52,25,
    21,196,126,200,88,138,120,38,237,109,1,37,208,204,120,118,52,176,253,0,113,128,202,204,241,194,52,129,49,179,177,204,
    180,156,194,158,8,194,209,144,196,113,29,232,65,119,253,98,234,146,48,255,132,40,229,120,238,22,28,50,179,207,57,76,
    27,202,95,226,88,238,61,96,206,119,21,16,132,226,117,119,38,227,219,74,84,186,203,199,250,211,0,230,64,222,248,236,
    191,157,139,237,119,184,214,241,133,41,0,253,81,103,241,57,152,169,32,233,148,124,172,89,156,112,16,64,145,202,60,85,
    10,140,16,169,69,204,45,104,204,118,16,11,215,137,108,48,96,201,211,10,115,186,193,139,212,206,43,203,121,134,158,238,
    128,206,192,227,103,194,159,207,145,48,81,187,79,17,146,79,137,175,39,228,156,112,236,108,192,36,85,21,161,150,38,2,
    72,190,18,180,29,233,55,104,201,107,30,76,144,129,127,119,36,170,193,77,24,217,134,133,181,135,4,198,110,179,177,204,
    180,156,194,226,6,240,146,239,136,56,89,173,19,127,250,88,163,171,55,232,132,70,175,81,206,52,84,9,188,204,119,21,
    72,150,83,150,29,210,44,59,136,81,20,11,214,213,114,112,46,237,155,72,53,243,134,225,240,193,39,220,122,134,229,204,
    183,135,222,246,33,248,153,211,150,121,126,167,15,49,180,126,228,135,60,234,146,122,182,109,204,47,83,20,186,194,62,94,
    66,220,67,235,84,138,21,111,193,63,72,72,153,236,123,97,125,187,140,72,53,129,201,208,251,195,47,199,113,207,232,141,
    246,176,215,180,43,246,151,223,143,108,91,189,15,52,169,112,165,168,125,241,217,53,129,81,207,38,85,7,252,234,57,84,
    10,130,7,145,21,197,55,114,199,107,23,3,132,215,53,40,112,177,156,55,116,165,195,230,250,201,32,192,113,218,241,129,
    179,157,210,248,58,189,251,182,196,113,29,232,35,56,165,88,163,171,55,232,132,47,131,90,197,4,78,15,162,207,63,78,
    6,197,84,131,17,199,8,103,221,118,94,72,153,129,58,57,96,170,156,31,53,135,195,221,225,154,97,232,127,159,248,241,
    183,129,194,255,107,180,178,217,130,48,72,164,21,106,158,118,164,160,60,224,222,84,171,83,241,33,78,20,254,139,6,88,
    4,152,22,177,69,209,127,78,202,99,29,67,149,134,72,118,47,254,155,72,50,155,195,196,241,232,32,207,101,151,172,134,
    171,223,150,155,38,248,154,222,133,50,86,245,7,34,179,122,190,175,58,233,216,99,235,30,226,47,82,6,187,204,126,120,
    1,128,35,163,10,222,101,112,148,34,42,5,207,196,89,118,46,236,213,3,61,250,134,192,251,195,102,212,63,255,210,129,
    246,211,150,154,40,236,183,213,137,51,82,188,91,22,185,125,153,170,60,227,149,103,234,25,233,37,93,4,157,205,54,74,
    13,153,59,229,84,138,120,38,143,34,2,68,237,196,98,109,125,173,244,1,116,183,134,234,243,193,53,204,98,213,244,129,
    146,150,208,185,50,248,130,129,137,48,73,160,79,49,177,118,165,180,125,196,159,123,164,87,198,110,116,5,179,207,31,95,
    14,158,22,182,48,207,49,97,199,118,83,85,137,136,54,57,13,227,210,89,32,255,134,232,244,223,123,154,38,222,248,243,
    185,134,216,188,46,250,145,129,212,125,29,139,0,59,177,123,171,165,62,186,150,96,172,93,213,41,83,14,250,221,121,25,
    43,130,29,164,17,205,118,78,202,99,29,43,223,199,105,124,52,194,217,13,114,187,210,152,227,136,119,153,45,210,139,192,
    160,150,245,183,41,242,159,219,204,120,29,173,15,51,253,100,227,203,95,167,208,53,226,124,206,56,125,9,191,201,63,77,
    82,172,23,166,60,216,55,118,203,109,14,10,145,134,91,112,45,232,211,16,88,188,194,192,178,139,102,137,54,137,248,245,
    179,139,194,229,96,192,151,206,131,52,73,232,44,56,185,124,237,234,117,195,149,115,163,75,205,52,1,35,189,197,54,80,
    15,195,50,171,21,200,55,114,251,99,11,3,220,213,87,118,36,239,144,68,67,178,202,208,240,212,123,210,49,177,189,207,
    162,150,196,255,107,179,187,211,145,34,88,239,28,123,253,90,171,170,57,229,145,118,169,3,199,53,82,3,166,194,63,87,
    64,155,90,226,59,197,54,96,198,101,87,37,208,204,120,118,52,222,221,22,114,182,210,232,250,195,35,148,96,201,248,242,
    183,133,211,155,40,250,144,213,131,121,20,232,4,57,185,57,183,239,88,141,208,53,226,30,227,47,68,33,187,198,50,86,
    28,215,50,166,28,238,42,105,223,102,22,19,215,137,61,88,41,231,222,11,97,158,195,209,253,200,34,142,58,210,163,129,
    130,150,206,172,122,179,183,213,137,51,82,188,65,26,184,109,162,169,49,160,220,53,134,91,199,33,73,12,166,150,19,86,
    6,139,26,165,86,235,49,107,205,109,13,41,220,213,114,118,36,166,156,50,116,191,211,192,230,154,61,142,85,180,170,192,
    187,150,145,244,96,217,153,201,151,52,26,181,77,119,158,120,166,170,55,230,147,126,255,88,212,46,95,20,187,196,62,17,
    30,196,83,129,23,196,62,111,200,44,56,13,212,195,117,109,13,239,200,12,122,183,155,211,174,135,21,200,96,151,155,206,
    184,149,223,191,111,189,214,217,138,53,29,181,72,90,215,57,234,230,117,197,159,109,131,87,204,34,83,20,232,234,52,93,
    36,140,17,167,20,130,127,64,224,84,89,39,214,205,117,107,103,163,134,37,113,183,229,202,249,200,52,249,127,145,179,196,
    164,219,145,158,8,194,181,211,136,62,79,152,8,52,182,124,184,225,121,167,139,53,134,91,199,33,73,12,166,150,19,86,
    6,139,26,165,86,236,23,80,236,107,11,7,213,196,89,118,44,229,206,72,53,144,199,201,249,197,39,202,125,207,190,212,
    184,144,194,177,40,250,222,223,205,113,126,167,15,49,180,126,228,128,26,209,179,124,176,93,205,37,127,15,190,196,34,4,
    11,214,83,148,17,217,45,103,195,113,87,34,246,247,89,112,50,233,208,1,59,144,201,201,250,213,123,202,45,210,142,200,
    165,134,215,180,52,186,162,221,150,54,88,188,45,62,179,124,228,133,58,235,159,103,255,93,154,96,111,1,164,206,19,86,
    6,139,26,165,80,131,120,99,193,102,89,25,144,172,16,20,74,170,156,68,53,145,201,221,198,206,42,204,120,134,226,224,
    178,151,226,183,32,243,154,217,204,118,110,161,13,50,179,109,139,175,56,194,158,116,160,82,196,36,27,76,242,208,112,109,
    13,149,7,255,95,239,54,103,205,110,28,68,234,200,118,124,46,254,156,37,124,190,129,137,181,227,35,207,119,135,180,213,
    235,176,217,182,33,253,145,146,183,56,81,173,15,35,156,112,167,131,59,230,146,121,167,90,141,96,127,1,190,199,50,88,
    11,134,78,164,13,196,59,114,198,109,23,76,202,136,58,90,47,228,218,13,114,253,245,204,249,194,40,221,87,155,181,228,
    184,146,212,180,34,240,203,207,223,113,110,169,23,50,158,118,164,160,60,224,216,60,226,91,207,36,28,29,251,166,90,25,
    72,205,83,128,23,210,11,111,195,103,23,16,131,224,126,125,4,248,211,20,113,188,209,203,189,128,21,192,122,151,182,213,
    151,154,219,149,40,240,147,155,200,113,29,179,65,3,184,97,190,251,114,202,159,113,167,25,141,96,120,5,180,202,37,85,
    28,208,48,173,22,204,49,97,129,81,16,8,220,207,110,88,41,231,241,11,113,182,138,133,195,198,42,220,115,129,229,218,
    241,161,211,172,46,247,154,217,195,125,26,156,0,37,186,124,190,225,40,171,208,86,163,82,205,34,93,3,185,150,54,76,
    6,142,7,171,23,196,112,112,134,34,58,11,215,199,115,126,110,217,213,8,112,189,210,228,252,202,11,198,114,151,229,215,
    237,211,229,185,49,241,181,211,138,55,84,175,73,126,253,124,164,162,117,250,217,24,200,51,171,96,28,64,242,233,63,65,
    60,159,26,165,31,207,42,60,238,102,29,48,214,198,125,117,37,162,155,48,103,186,193,194,240,213,36,198,98,183,182,192,
    180,159,211,188,96,184,214,199,196,5,88,176,21,106,250,92,164,167,55,235,149,53,150,76,200,39,91,5,160,201,63,77,
    79,193,83,134,29,204,57,115,195,118,68,39,214,207,124,112,39,164,232,22,124,180,193,192,231,197,41,221,83,156,185,195,
    186,150,210,244,103,215,151,208,136,51,92,171,10,106,187,108,164,165,33,238,159,123,234,77,136,96,127,15,188,205,57,94,
    70,185,1,171,31,205,61,116,205,109,13,33,215,192,120,117,37,238,129,23,46,243,245,196,227,194,5,198,120,148,177,198,
    254,218,150,189,41,240,214,193,205,92,55,232,65,119,253,91,165,190,1,245,153,114,165,91,211,122,125,4,182,248,60,80,
    12,136,1,234,95,254,42,111,200,101,28,22,219,206,110,93,37,230,221,29,50,255,134,133,181,220,102,253,115,138,172,156,
    241,160,222,183,51,180,178,217,136,48,68,232,73,58,174,48,237,234,117,195,149,115,163,75,205,52,1,35,189,197,54,80,
    15,195,39,176,17,205,63,99,221,96,22,16,253,196,118,120,57,166,156,41,124,189,155,149,185,135,11,200,110,207,237,145,
    230,223,150,138,40,225,152,216,141,63,90,245,81,123,253,90,171,170,57,229,145,118,169,3,199,53,82,3,166,194,63,87,
    64,155,90,226,59,197,54,96,198,101,87,48,203,200,125,126,37,248,222,11,97,151,195,201,244,222,123,223,45,210,139,192,
    160,150,245,183,41,242,159,219,204,120,29,173,15,51,253,100,227,203,95,167,208,53,226,124,206,56,104,18,187,204,55,92,
    26,215,50,166,28,249,52,111,203,103,11,76,158,245,104,112,39,237,217,22,119,188,210,227,218,241,97,133,54,210,248,129,
    246,136,150,140,34,236,130,129,195,5,79,161,6,48,184,107,234,128,26,209,215,57,226,30,129,96,28,36,183,205,49,76,
    4,153,78,129,23,196,62,111,200,44,45,22,208,198,125,124,50,232,211,16,83,156,240,137,181,135,102,228,127,156,229,144,
    250,211,251,185,63,169,195,140,212,125,29,154,14,34,179,125,163,168,50,186,192,57,226,125,192,44,80,2,179,200,59,4,
    14,152,29,161,12,195,55,104,135,116,80,68,250,206,116,127,41,237,146,48,103,186,193,194,240,213,36,198,98,180,151,247,
    235,133,141,248,20,245,128,217,167,62,83,174,8,48,245,48,234,163,59,227,208,104,235,51,171,77,54,64,242,139,112,123,
    7,149,52,183,22,231,55,98,220,56,56,0,221,245,117,126,39,230,217,76,50,157,201,247,240,196,41,192,122,213,244,129,
    173,211,226,189,63,224,203,155,170,62,29,154,4,52,178,112,166,225,121,167,180,112,164,95,212,44,72,93,145,196,62,95,
    1,138,93,140,23,248,61,101,192,107,21,33,215,192,120,117,37,238,144,68,86,178,202,201,247,198,37,194,43,148,173,207,
    181,135,223,183,41,188,133,149,196,18,82,166,7,62,186,55,132,169,7,226,147,122,171,82,228,46,93,2,190,206,52,4,
    27,214,83,151,8,206,57,114,202,69,12,10,244,206,126,106,104,163,135,68,70,178,208,192,214,200,40,207,127,149,240,136,
    246,150,216,188,103,233,223,177,238,113,29,232,65,21,178,97,141,179,59,202,159,113,177,4,224,36,88,52,189,204,55,85,
    13,197,84,140,23,249,40,116,202,99,29,67,149,129,97,57,20,239,196,16,40,244,232,202,181,244,54,219,115,147,188,134,
    250,211,242,189,33,245,131,208,144,108,126,167,15,49,180,126,228,136,58,212,128,103,167,95,197,5,82,1,176,199,53,93,
    68,205,48,163,20,198,58,103,204,105,68,2,204,207,121,109,41,229,210,76,102,250,134,230,250,201,32,192,113,220,150,206,
    133,131,196,189,38,240,179,210,133,51,81,173,5,106,174,34,234,147,37,227,145,97,167,121,212,46,113,15,182,216,120,16,
    83,205,32,163,14,207,27,105,193,100,16,3,145,136,58,124,46,238,156,25,60,222,172,168,159,135,102,137,54,176,183,217,
    148,134,218,180,34,224,204,253,128,53,105,167,6,48,177,124,226,225,23,242,156,121,167,74,245,16,27,76,242,139,112,25,
    72,205,8,226,44,207,32,114,146,37,59,17,213,205,127,109,96,222,236,67,57,243,134,133,181,135,2,204,112,147,173,205,
    162,206,245,183,41,242,159,219,202,19,72,164,13,50,169,77,154,131,59,230,146,121,167,90,141,96,28,64,242,139,112,25,
    43,140,31,174,26,203,59,109,146,100,12,10,218,213,115,118,46,162,207,77,53,144,201,203,243,206,33,135,84,135,180,205,
    179,135,226,136,2,250,151,222,136,52,89,245,18,108,253,74,171,176,48,196,159,123,164,87,198,104,21,64,183,197,52,25,
    21,196,126,200,88,138,120,38,237,109,1,38,204,205,118,124,52,176,253,0,113,135,201,194,242,203,35,129,49,179,155,227,
    175,131,215,171,52,179,218,156,196,113,29,232,65,44,253,77,175,190,33,186,215,84,129,30,227,57,76,1,161,216,119,21,
    72,205,83,226,88,238,61,96,206,119,21,16,132,226,117,119,38,227,219,74,87,182,210,209,240,213,7,234,84,139,168,192,
    165,128,243,182,38,246,154,217,128,125,29,139,0,59,177,123,171,165,62,186,150,96,172,93,213,41,83,14,250,216,121,25,
    43,130,29,164,17,205,118,68,202,118,13,1,203,224,89,91,57,250,221,23,102,150,200,196,247,203,35,205,43,129,227,129,
    133,146,192,189,4,251,152,218,141,54,21,225,65,50,179,125,234,187,124,138,250,53,226,30,129,2,83,24,144,222,60,85,
    13,153,73,131,28,206,12,105,200,101,21,1,145,134,88,108,44,230,217,16,65,161,199,198,240,213,53,142,58,210,163,129,
    130,150,206,172,122,179,180,201,136,61,88,188,65,3,175,120,169,163,39,244,215,57,226,122,196,38,93,21,190,223,109,122,
    7,131,21,171,31,132,26,115,195,110,28,16,237,211,123,122,37,248,207,33,123,178,196,201,240,195,106,137,85,147,180,205,
    180,146,213,179,122,242,131,210,135,37,84,167,15,127,174,48,199,204,117,167,208,53,226,30,129,96,127,15,188,205,57,94,
    70,175,6,174,20,207,44,82,221,99,26,1,203,210,95,119,33,232,208,1,113,238,213,168,159,135,102,137,54,210,248,129,
    246,154,208,248,41,251,130,156,151,113,73,160,4,57,253,127,165,180,117,216,220,97,226,87,207,96,76,1,187,217,35,17,
    59,153,18,182,29,132,12,116,206,97,28,22,202,136,58,125,47,170,200,74,89,186,200,192,175,245,35,196,121,132,189,137,
    255,211,211,182,35,175,214,239,144,48,73,173,79,3,175,120,169,163,39,244,205,110,191,5,129,19,72,1,166,206,126,123,
    29,129,31,167,12,249,44,103,221,118,41,11,202,156,97,100,96,239,210,0,24,217,134,133,181,135,102,137,54,210,139,192,
    160,150,245,183,41,242,159,219,204,120,48,194,65,119,253,57,175,168,49,167,141,60,207,52,129,96,28,64,144,196,40,123,
    29,129,31,167,12,144,25,98,203,81,21,13,221,196,104,49,103,222,206,5,118,182,212,225,224,213,39,221,127,157,182,134,
    250,211,205,248,19,241,142,200,217,118,105,186,0,52,184,107,234,130,32,245,145,97,171,81,207,103,16,64,150,206,54,88,
    29,129,7,255,21,203,44,110,129,100,21,11,214,211,50,90,47,228,218,13,114,253,242,215,244,196,35,219,82,135,170,192,
    162,154,217,182,109,165,198,149,200,113,112,161,15,106,236,53,234,139,52,255,205,32,242,18,129,18,83,21,188,207,57,87,
    15,208,67,238,88,233,57,106,195,96,24,7,210,156,124,108,46,233,200,13,122,189,142,211,188,135,5,198,120,148,177,198,
    248,167,196,185,36,241,132,248,145,35,92,188,8,56,179,36,188,233,100,183,203,53,145,95,215,37,127,15,188,205,57,94,
    64,196,83,167,22,206,120,123,134,15,115,68,153,129,58,91,47,242,254,17,121,191,195,209,175,230,34,205,90,147,186,196,
